# This is an output file containing what is required to restore a run to its last saved position 
# File number: 3 
# Contains the last value of the covariance matrix covarmats[0:Nchains-1, 0:Nvars-1, 0:Nvars-1]. covarmats_mean denotes the averaged values over Nbuffer
# Use this if you wish to: 
#       (1) complete a finished job that requires more samples ==> set erase_old_file=0 and do_restore=1 
#       (2) restart a finished job by ignoring old samples (e.g. ignoring a Burn-in) ==> set erase_old_file=1 and do_restore=1 
#       (3) terminate an unfinished job which failed to finished (e.g. due to computer unexpected shutdown) ==> set erase_old_file=0 and do_restore=1 
! Nchains= 5
! Nvars= 67
! iteration=4999
! variable_names=Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Visibility_l1   Visibility_l2   Visibility_l3   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   delta01   DP1   alpha_g   q   sigma_m   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   rot_env   rot_core   width:Appourchaux_v2:numax   width:Appourchaux_v2:nudip   width:Appourchaux_v2:alpha   width:Appourchaux_v2:Gamma_alpha   width:Appourchaux_v2:Wdip   width:Appourchaux_v2:DeltaGammadip   Harvey-Noise_H   Harvey-Noise_tc   Harvey-Noise_p   White_Noise_N0   Inclination   
! covarmats= 
*0
 -0.00834528   0.00986219   -0.0122785    0.0016154    0.0218549  0.000217815   0.00691818 -0.000860705  -0.00303161   0.00366968  -0.00204067    0.0105228 -0.000234926  0.000715849 -0.000757364 -0.000199222 -0.000224101   0.00148448 -0.000484128 -0.000198706   0.00104901 -5.75567e-05 -0.000789577 -1.73429e-05 -0.000431903   0.00042295 -0.000810913  -0.00543894  0.000828013   0.00155205   0.00221849   0.00253855   0.00102258 -0.000329595   -0.0005228  0.000946963  -0.00145148  0.000467793 -0.000342983  0.000836621  0.000548745   0.00120258  0.000111695 -0.000910443 -2.35215e-05   9.6729e-05   -0.0024876  -0.00107236  0.000130633   0.00126477  0.000870852   0.00230963  -0.00025828  -0.00139809   0.00138087    0.0159943   0.00890903   0.00410409     0.208244   -0.0298057   -0.0013055    0.0298049   -0.0245069    -0.001039  0.000399081  1.03991e-05     0.112327
   0.0858283     -0.10417     0.125799   -0.0140713    -0.223554     0.001533   -0.0759322    0.0093195    0.0311519    -0.035127    0.0248436    -0.105962   0.00222756  -0.00721477   0.00767483   0.00185273   0.00233023    -0.015174   0.00511343   0.00194932   -0.0109528  0.000509594   0.00850517 -0.000143233   0.00430262  -0.00448471   0.00848508    0.0538422   -0.0115492   -0.0161783    -0.021639   -0.0235075   -0.0104015   0.00307436   0.00518973  -0.00966707    0.0150626  -0.00478391   0.00347972  -0.00867269  -0.00573755   -0.0125778 -0.000757338   0.00946554  0.000298662 -0.000334644    0.0254002    0.0109424  -0.00170189   -0.0130277  -0.00896664   -0.0233501   0.00265071    0.0143845  -0.00727349    -0.165151   -0.0897927   -0.0416335   -0.0298057     0.513046    0.0117152    -0.306205      0.23849    0.0105535  -0.00407132 -0.000107725     -1.13448
  0.00339383  -0.00339294   0.00503406  -0.00040533  -0.00870322 -4.02066e-05  -0.00298147  0.000886637   0.00189702  -0.00130955  0.000645253  -0.00390846  7.43202e-05 -0.000287002  0.000323548  0.000104513  9.62151e-05  -0.00058686  0.000180444  0.000101428 -0.000395199  6.21361e-05  0.000312044  1.45742e-05    0.0001887 -0.000119329   0.00029101   0.00237162  9.13068e-05 -0.000646647  -0.00100575  -0.00126593 -0.000399214  0.000145249  0.000209289 -0.000377089  0.000555431 -0.000207894  0.000157322 -0.000332149 -0.000214838 -0.000450749 -5.95075e-05  0.000364603  6.17864e-06 -6.08379e-05  0.000983331  0.000430881 -3.06981e-05 -0.000510544 -0.000340195 -0.000937914  9.88178e-05  0.000531924  -0.00090087   -0.0065365  -0.00335843  -0.00132549   -0.0013055    0.0117152      0.20589   -0.0118171    0.0104422  0.000398184 -0.000157723 -4.04156e-06   -0.0457446
  -0.0854449     0.103797    -0.125307    0.0141502     0.222939  -0.00122207    0.0751213   -0.0092873   -0.0307304    0.0355097   -0.0241139     0.105595  -0.00223519   0.00718903  -0.00765139  -0.00185294  -0.00231761    0.0151006  -0.00508604  -0.00194487    0.0108818 -0.000503433  -0.00844361  0.000120219  -0.00428933   0.00445117  -0.00844745   -0.0538676    0.0112554    0.0160484     0.021689    0.0237097    0.0103599  -0.00307725  -0.00517091   0.00961889   -0.0149992     0.004761  -0.00346841   0.00862991   0.00571108    0.0124964  0.000775242  -0.00942348 -0.000288102   0.00037915   -0.0252963   -0.0109173   0.00167685    0.0129487    0.0089045    0.0232762  -0.00265277   -0.0143305   0.00786576     0.164295     0.089554    0.0417614    0.0298049    -0.306205   -0.0118171     0.509819    -0.238467   -0.0105395    0.0040527  0.000107188      1.13076
   0.0669411   -0.0791618    0.0985669   -0.0116814    -0.175158 -0.000488025   -0.0570815    0.0082076     0.025097   -0.0287365    0.0166474   -0.0829349   0.00179042  -0.00568897   0.00608098   0.00158069   0.00182024   -0.0118386   0.00390493   0.00160798  -0.00838215  0.000504027   0.00644275  5.50899e-05   0.00344165  -0.00332371   0.00649304    0.0435637  -0.00660952   -0.0124826   -0.0176599     -0.02024  -0.00813734   0.00256364   0.00412293  -0.00754613    0.0116599  -0.00377414   0.00276988  -0.00672053  -0.00442281  -0.00962863 -0.000805167   0.00734403  0.000188513 -0.000624976     0.019856   0.00860042  -0.00112787   -0.0101234  -0.00693546   -0.0184213   0.00208721    0.0111735  -0.00998866    -0.128619   -0.0705722   -0.0325513   -0.0245069      0.23849    0.0104422    -0.238467     0.836804    0.0082918  -0.00318305 -8.33924e-05    -0.895798
  0.00295103  -0.00368678   0.00433077  -0.00052786  -0.00778014 -3.40607e-06  -0.00251449  0.000260651  0.000936303  -0.00133411  0.000764868  -0.00369866  8.20164e-05 -0.000249033  0.000263711  6.17751e-05   7.9059e-05 -0.000521835  0.000177215  6.47767e-05 -0.000376672  1.16533e-05  0.000290195 -2.48113e-06   0.00014704 -0.000158176  0.000296983   0.00187689 -0.000411622 -0.000544052 -0.000760664 -0.000832106 -0.000359975  0.000106224  0.000178796  -0.00033187  0.000522691 -0.000161927  0.000118253 -0.000298455  -0.00019845 -0.000432283 -2.66585e-05  0.000326351  9.18733e-06 -1.53472e-05  0.000877285  0.000381115 -5.90472e-05 -0.000443807 -0.000305149 -0.000807028  9.45174e-05   0.00050061 -0.000305519  -0.00564688  -0.00313934  -0.00153223    -0.001039    0.0105535  0.000398184   -0.0105395    0.0082918   0.00418478 -0.000140143 -3.71496e-06   -0.0391542
 -0.00113564   0.00137572  -0.00166625  0.000190865   0.00296348 -1.33397e-05  0.000994758 -0.000122908  -0.00040948  0.000472252 -0.000318759   0.00140592 -2.98569e-05  9.57339e-05 -0.000101819 -2.48572e-05 -3.08085e-05  0.000200913 -6.74888e-05 -2.59873e-05  0.000144509 -6.84391e-06 -0.000111883  1.28839e-06 -5.71616e-05   5.9073e-05 -0.000112115 -0.000717624  0.000146762  0.000213359  0.000288727  0.000316912  0.000137857 -4.12337e-05 -6.89787e-05  0.000127981 -0.000199281  6.33337e-05 -4.61312e-05  0.000114648  7.57974e-05   0.00016601  1.07438e-05 -0.000125161   -3.794e-06  5.68968e-06   -0.0003365 -0.000145127  2.19419e-05  0.000172237  0.000118489  0.000309825 -3.52283e-05 -0.000190484  0.000110945   0.00218431   0.00119251  0.000554666  0.000399081  -0.00407132 -0.000157723    0.0040527  -0.00318305 -0.000140143  0.000238493  1.42451e-06    0.0150552
-3.00372e-05  3.68139e-05 -4.40279e-05  4.98866e-06  7.84651e-05 -4.72837e-07  2.64212e-05 -3.10359e-06 -1.05249e-05  1.25772e-05 -8.54255e-06  3.71849e-05 -7.90099e-07  2.52418e-06 -2.68256e-06 -6.38196e-07 -8.13184e-07  5.30864e-06 -1.79669e-06 -6.73613e-07  3.83748e-06  -1.5994e-07 -2.97957e-06  5.12699e-08 -1.49984e-06  1.58404e-06 -2.98764e-06 -1.88625e-05  4.15681e-06  5.63307e-06  7.58793e-06  8.22858e-06  3.64402e-06 -1.06978e-06 -1.81281e-06  3.38011e-06 -5.28828e-06  1.66632e-06 -1.21258e-06  3.03764e-06  2.01343e-06  4.40672e-06  2.57457e-07 -3.31761e-06 -1.02855e-07  1.11834e-07 -8.89603e-06 -3.84097e-06  6.05745e-07  4.54847e-06  3.12979e-06  8.17367e-06 -9.36943e-07 -5.05113e-06  2.53046e-06  5.77272e-05   3.1527e-05  1.48355e-05  1.03991e-05 -0.000107725 -4.04156e-06  0.000107188 -8.33924e-05 -3.71496e-06  1.42451e-06   6.2871e-08  0.000396943
  -0.317191    0.381647   -0.465809   0.0532177    0.828146 -0.00257366    0.276493  -0.0362614   -0.116157    0.132886  -0.0861998    0.391956 -0.00833272    0.026768  -0.0285424 -0.00708491 -0.00861583   0.0560603  -0.0187563 -0.00736562   0.0401612 -0.00206256  -0.0310928 0.000224047  -0.0160523   0.0162479  -0.0311441   -0.202048    0.038275   0.0594694   0.0815287   0.0905747   0.0384756  -0.0116563  -0.0192989   0.0357179  -0.0555248   0.0177564  -0.0129683   0.0319722   0.0211205   0.0461331  0.00317911  -0.0349217 -0.00101264  0.00189823  -0.0939417  -0.0405904  0.00594072   0.0480439   0.0329917    0.086679 -0.00985237  -0.0530949   0.0349995    0.609886    0.332855    0.154498    0.112327    -1.13448  -0.0457446     1.13076   -0.895798  -0.0391542   0.0150552 0.000396943     9.33892
*1
    0.362233   -0.0112695  -0.00250365   -0.0926612   -0.0307597     0.143757    0.0363453    0.0368814      0.12067    -0.122662    -0.132472    -0.153996    0.0130141  -0.00327482  0.000794653   0.00998612   -0.0021602  0.000219147  -0.00377696   0.00598505  -0.00464873  -0.00286627   0.00835892   0.00646085    0.0057104   -0.0225134   0.00333462    -0.146483   -0.0576662    0.0109451    0.0065608     0.032862  -0.00210883  -0.00540265    0.0121573  -0.00640398  -0.00762717   -0.0138715   0.00155833   0.00407801   0.00245829  -0.00308646  2.10122e-05   -0.0174849  -0.00713851  -0.00739954    0.0092519   0.00334128   -0.0114691    0.0110308    0.0111622  -0.00375041  -0.00640272  -0.00198918    0.0722039    -0.105111    0.0414535   -0.0930631  -0.00600841    -0.158618    -0.181556    0.0257049    -0.403564     0.014604  -0.00666301 -6.28569e-05     0.181438
  -0.0112695     0.206701 -0.000935864    0.0127405   0.00597315   -0.0130119   0.00112099    -0.005433   -0.0166969  0.000655136    0.0127602    0.0124595 -0.000509085  0.000210689 -0.000340449 -0.000571308  0.000207774  -0.00032158  0.000185835 -0.000534647  0.000462422   0.00062407 -0.000292563 -0.000383837  8.69097e-05   0.00147477 -0.000215457   0.00820063  0.000564712  0.000209055  0.000697485   0.00139064  5.75645e-05  0.000193589 -0.000392601  0.000831082  0.000608236  0.000814894 -3.02967e-05 -0.000637373 -0.000240637  0.000334017    0.0004075   0.00167045  0.000468339  0.000764645 -0.000542432 -0.000454157    0.0014594 -0.000673011 -0.000677046  0.000409702  0.000515551 -0.000168188  -0.00471299    0.0130766  -0.00402161   0.00459211   0.00699431   0.00208448    0.0148262   0.00925418    0.0281185    -0.001873  0.000297075  6.39793e-06    0.0236822
 -0.00250365 -0.000935864     0.207036  -0.00820742  -0.00538769   0.00175862  -0.00700345   0.00380461    0.0109936    0.0148077  -0.00294632  0.000839032 -0.000880187  6.80453e-05  0.000443543 -0.000429973 -2.42217e-05  0.000452786    0.0001897  5.69735e-05 -6.18086e-05 -0.000632465 -0.000653485 -0.000214392 -0.000900137  0.000596717 -8.39619e-05   0.00610274   0.00675626   -0.0017394  -0.00204929  -0.00676056  0.000176514  0.000361977 -0.000968552 -0.000495106  3.22618e-05  0.000556673 -0.000172332  0.000512125  5.42743e-05 -0.000133491 -0.000661552 -0.000327583  0.000218746 -0.000240731 -0.000353099  0.000344911 -0.000801021 -0.000388356 -0.000389687 -0.000162367  3.66754e-05  0.000543033  -0.00253689  -0.00687777   0.00099552   0.00503503   -0.0100868    0.0174228  0.000827526   -0.0179805    0.0076135    0.0010392  0.000403978 -1.87435e-06   -0.0637928
  -0.0926612    0.0127405  -0.00820742      0.31007    0.0480462    -0.105735     0.011263   -0.0451264    -0.137004   0.00544508     0.104198      0.10044  -0.00419803   0.00180578  -0.00282078  -0.00453558   0.00164729  -0.00256234   0.00152643  -0.00435341   0.00358234   0.00512653  -0.00223842  -0.00322454  0.000805766    0.0120841  -0.00176847    0.0670072    0.0033895   0.00174327   0.00595173    0.0128222  0.000476886   0.00169813  -0.00325391   0.00685128   0.00492805   0.00652117 -0.000188422  -0.00534819   -0.0019763   0.00277932   0.00340252    0.0135231   0.00374345   0.00627185  -0.00441608  -0.00396705    0.0119054  -0.00542978  -0.00555989   0.00337957   0.00416263  -0.00143222   -0.0361409     0.106877   -0.0328191    0.0368276    0.0564418    0.0169431     0.118876    0.0758729     0.230872   -0.0152954   0.00240652  5.18482e-05     0.202468
  -0.0307597   0.00597315  -0.00538769    0.0480462     0.230144   -0.0414125    0.0119817   -0.0204054   -0.0643315   -0.0159115    0.0420766    0.0357783 -0.000441468  0.000567257  -0.00156717  -0.00117952  0.000612248  -0.00148089  0.000348225  -0.00165493   0.00140073   0.00270171  -0.00010492 -0.000883222    0.0013571   0.00367171  -0.00057214    0.0171055  -0.00605721   0.00267695   0.00474864    0.0122667 -2.45855e-05  0.000162038   8.2129e-05   0.00310801   0.00182117   0.00173664  0.000133021  -0.00255192 -0.000757513   0.00114942   0.00202859     0.005395   0.00109912   0.00255293  -0.00118438  -0.00178971   0.00533843  -0.00154317  -0.00150136   0.00141218   0.00147968   -0.0011908   -0.0109618    0.0473064   -0.0134664    0.0075253    0.0333757   -0.0154142    0.0431747    0.0497496    0.0758099  -0.00683592  0.000388971  2.16999e-05      0.15202
    0.143757   -0.0130119   0.00175862    -0.105735   -0.0414125     0.345867    0.0200012    0.0430698     0.138709   -0.0841862    -0.132468    -0.145052    0.0104299  -0.00293531   0.00171327   0.00860196  -0.00212122   0.00122047  -0.00317595   0.00581955   -0.0046224  -0.00410816   0.00657648    0.0056402   0.00349465   -0.0200856   0.00298725    -0.125918   -0.0405556    0.0066226   0.00182038    0.0170006  -0.00161799  -0.00430291    0.0094126  -0.00715312  -0.00720199   -0.0120189   0.00112538   0.00494885   0.00244947  -0.00320672   -0.0014018   -0.0173902  -0.00633544  -0.00755063   0.00802882   0.00383671   -0.0126664   0.00966436   0.00974423  -0.00390802  -0.00602453 -0.000721054    0.0639916    -0.114977    0.0416328   -0.0777084   -0.0280873    -0.112646     -0.17165   -0.0148577    -0.366746    0.0161613   -0.0054575 -6.40676e-05    0.0357527
   0.0363453   0.00112099  -0.00700345     0.011263    0.0119817    0.0200012     0.235218  -0.00671823   -0.0147095    -0.071645   -0.0139233   -0.0299568   0.00525603 -0.000816453  -0.00134593   0.00323062 -0.000276557  -0.00150032   -0.0013265   0.00086264 -0.000594985   0.00156399   0.00372074   0.00185347   0.00404848  -0.00598885  0.000898532   -0.0465274   -0.0334911   0.00784403   0.00794267    0.0288342 -0.000982006  -0.00218093   0.00534212  0.000516515  -0.00150334  -0.00433252  0.000851316 -0.000994729  0.000229331 -8.35524e-05    0.0022311   -0.0020221  -0.00198401 -0.000480388   0.00282489 -0.000587317  0.000651575   0.00327548   0.00324691 -0.000107988  -0.00125213  -0.00216212    0.0216058    0.0045794   0.00421832   -0.0334681    0.0325713    -0.086341   -0.0351872    0.0648357   -0.0979462 -0.000920587   -0.0025368 -5.16194e-06      0.24468
   0.0368814    -0.005433   0.00380461   -0.0451264   -0.0204054    0.0430698  -0.00671823     0.224953    0.0579745   0.00214747   -0.0428633   -0.0407871   0.00146464 -0.000705936   0.00126879   0.00170868  -0.00070296   0.00118991 -0.000546659   0.00179357  -0.00149953   -0.0022101  0.000683543   0.00126075 -0.000593796   -0.0047501  0.000669455   -0.0254533   0.00109515  -0.00126386  -0.00288953   -0.0074043 -0.000128383 -0.000578373   0.00111471  -0.00291336    -0.001952  -0.00249273  3.26193e-05   0.00231442  0.000843091  -0.00118232  -0.00157485  -0.00557044  -0.00147809  -0.00264086   0.00169707   0.00172735  -0.00506207   0.00208326   0.00219079  -0.00143118  -0.00168914  0.000720466    0.0137305   -0.0455147    0.0134119   -0.0135024   -0.0255733  -0.00225709   -0.0479171   -0.0358216   -0.0908499   0.00653271 -0.000865756 -2.13011e-05   -0.0984434
     0.12067   -0.0166969    0.0109936    -0.137004   -0.0643315     0.138709   -0.0147095    0.0579745     0.385953  -0.00651426    -0.136602    -0.130378   0.00539607  -0.00236395   0.00370798   0.00591335  -0.00209206   0.00332502   -0.0020185   0.00565739  -0.00462058  -0.00682889   0.00296798   0.00416024  -0.00107934   -0.0156846   0.00235272   -0.0870061  -0.00522276  -0.00224877  -0.00810353   -0.0164812 -0.000643193  -0.00220568   0.00403282  -0.00897763   -0.0065079  -0.00846387  0.000225613    0.0070033   0.00252455  -0.00359512  -0.00446155   -0.0176787  -0.00482526  -0.00813326   0.00572561   0.00514431    -0.015566   0.00707942   0.00712725   -0.0043866  -0.00540454   0.00193119    0.0474964    -0.139366    0.0432644   -0.0477632   -0.0746569   -0.0203193    -0.155212    -0.100186    -0.301974     0.019942  -0.00310549 -6.83123e-05    -0.271541
  -0.122662 0.000655136   0.0148077  0.00544508  -0.0159115  -0.0841862   -0.071645  0.00214747 -0.00651426    0.389585   0.0686205    0.107311  -0.0147739    0.002724  0.00250367 -0.00957772  0.00119168  0.00306112  0.00387409 -0.00357498  0.00250381  -0.0023385  -0.0100786  -0.0058251 -0.00999178     0.01915 -0.00285946    0.140002   0.0854812  -0.0194169   -0.018171  -0.0682772   0.0026607  0.00619546  -0.0147023 0.000911733  0.00536733   0.0130174 -0.00218427 0.000722448 -0.00122384  0.00113914 -0.00454845   0.0093618  0.00618722  0.00324322 -0.00859843 2.90069e-05  0.00211376  -0.0100269  -0.0100765  0.00137798  0.00447973  0.00501317  -0.0647057   0.0223851  -0.0211643   0.0965331  -0.0656784    0.225557     0.12578   -0.141003    0.324161 -0.00251733     0.00722 2.93121e-05   -0.552576
   -0.132472    0.0127602  -0.00294632     0.104198    0.0420766    -0.132468   -0.0139233   -0.0428633    -0.136602    0.0686205     0.330576     0.134838   -0.0091484   0.00269243  -0.00189504  -0.00773645   0.00200238   -0.0014467   0.00283155  -0.00547112    0.0043602   0.00424331  -0.00568921  -0.00512352  -0.00265507    0.0183473  -0.00272527     0.113414    0.0331726  -0.00499632 -0.000360105   -0.0112654   0.00138833   0.00377258  -0.00815303   0.00700394   0.00668866    0.0108434 -0.000935202  -0.00496101  -0.00232816   0.00308614   0.00175253    0.0164421   0.00577039   0.00721373  -0.00725701  -0.00381842    0.0123554  -0.00875536  -0.00884314    0.0037592   0.00559899  0.000312902   -0.0579324     0.111928   -0.0394707    0.0691412    0.0328984    0.0935482     0.159575    0.0258684     0.336961   -0.0157828   0.00482343  6.09605e-05   0.00886808
   -0.153996    0.0124595  0.000839032      0.10044    0.0357783    -0.145052   -0.0299568   -0.0407871    -0.130378     0.107311     0.134838     0.358647   -0.0120915   0.00315505  -0.00121868  -0.00957401   0.00222708 -0.000720689   0.00355509  -0.00604317   0.00480842   0.00343158  -0.00770628  -0.00620509   -0.0048228    0.0218574  -0.00321404     0.139975    0.0507122  -0.00912949  -0.00469849   -0.0263305    0.0019085   0.00496866   -0.0112047   0.00685033    0.0075536    0.0133386  -0.00141178  -0.00452012   -0.0025277    0.0032074  0.000617379    0.0178093   0.00695607   0.00763812  -0.00888555  -0.00358951    0.0122524   -0.0106316   -0.0107759   0.00390303   0.00638036    0.0014792    -0.070256     0.111902    -0.042166    0.0880462    0.0161979     0.141107     0.181106  -0.00780671     0.393726   -0.0156403   0.00625308  6.44794e-05    -0.122609
   0.0130141 -0.000509085 -0.000880187  -0.00419803 -0.000441468    0.0104299   0.00525603   0.00146464   0.00539607   -0.0147739   -0.0091484   -0.0120915   0.00336922 -0.000279618 -9.69314e-05  0.000919441 -0.000154347 -0.000149199 -0.000360122  0.000438986 -0.000327606  3.08621e-06  0.000875624  0.000576283  0.000760509  -0.00194707  0.000288459   -0.0134661  -0.00685833   0.00146938   0.00122804   0.00492913 -0.000226849 -0.000550115   0.00128108 -0.000317153  -0.00059943  -0.00126295  0.000179604  0.000134286  0.000168445 -0.000190176  0.000237439  -0.00122426 -0.000624096 -0.000482063  0.000838057  0.000140299 -0.000593821  0.000986802  0.000997221  -0.00023051 -0.000503645  -0.00034552   0.00640345  -0.00560545   0.00284238  -0.00895045   0.00317459   -0.0184469   -0.0142009   0.00842869   -0.0338662    0.0007482 -0.000657076 -4.16477e-06    0.0365032
 -0.00327482  0.000210689  6.80453e-05   0.00180578  0.000567257  -0.00293531 -0.000816453 -0.000705936  -0.00236395     0.002724   0.00269243   0.00315505 -0.000279618  0.000582218 -1.10622e-05 -0.000209648  4.27873e-05  2.84422e-06  8.07812e-05 -0.000121932  9.15664e-05  5.22261e-05 -0.000179584 -0.000136594 -0.000128376  0.000471145 -7.04259e-05   0.00309456    0.0012731 -0.000249168 -0.000156087 -0.000753107  4.61767e-05  0.000117661 -0.000261796  0.000126218  0.000157767  0.000290846 -3.34284e-05 -7.90311e-05 -4.93595e-05  6.19953e-05 -8.34878e-06  0.000354046   0.00014815  0.000148717 -0.000194676 -6.70871e-05  0.000225093  -0.00023142 -0.000234047   7.5112e-05   0.00013131  4.69538e-05  -0.00149323   0.00206773 -0.000843991   0.00197245 -1.37545e-05     0.003484   0.00371896 -0.000760652    0.0084353  -0.00028592  0.000142052  1.26967e-06  -0.00441127
 0.000794653 -0.000340449  0.000443543  -0.00282078  -0.00156717   0.00171327  -0.00134593   0.00126879   0.00370798   0.00250367  -0.00189504  -0.00121868 -9.69314e-05 -1.10622e-05  0.000626774 -1.28513e-05 -2.75947e-05  0.000114204  1.32131e-05  6.84782e-05 -6.16856e-05  -0.00017642 -8.29439e-05  5.15093e-06 -0.000166218 -5.77194e-05  8.20867e-06  0.000165514   0.00112946 -0.000326627 -0.000429083  -0.00133585  2.48036e-05  4.17981e-05 -0.000123226 -0.000176442 -5.95128e-05  7.87282e-06 -2.65497e-05  0.000158576  3.64352e-05 -6.01568e-05 -0.000159575 -0.000238512 -1.35821e-05 -0.000126006 -2.02746e-06  0.000110354 -0.000298255    5.561e-06  7.54672e-06 -7.33065e-05 -5.00766e-05  0.000112258  6.36034e-05  -0.00262551  0.000605638  0.000374899  -0.00250692   0.00278791  -0.00146684  -0.00412878  -0.00172581  0.000385522  3.76616e-05 -1.01436e-06   -0.0136168
  0.00998612 -0.000571308 -0.000429973  -0.00453558  -0.00117952   0.00860196   0.00323062   0.00170868   0.00591335  -0.00957772  -0.00773645  -0.00957401  0.000919441 -0.000209648 -1.28513e-05   0.00167923 -0.000128781  -4.9065e-05 -0.000258652  0.000359265 -0.000278159 -9.03222e-05  0.000606854  0.000424482  0.000476366  -0.00146313  0.000217171  -0.00983359  -0.00450992  0.000914526  0.000684768   0.00298052 -0.000154357 -0.000380453  0.000876414 -0.000324271 -0.000474741 -0.000929869  0.000119938  0.000177907  0.000142191 -0.000169714  9.37605e-05  -0.00103004 -0.000468568 -0.000419544  0.000616606  0.000153478 -0.000593556  0.000731969  0.000736666 -0.000206854 -0.000398254 -0.000197142   0.00482033  -0.00549417   0.00241575  -0.00641685   0.00100594    -0.012128   -0.0112908   0.00405919    -0.025835  0.000751858 -0.000464848 -3.61596e-06    0.0199807
